nl_query,action,time,user,source,structured_query
give me all connection events by user jsmith this month in web server,access,last30d,jsmith,web,action=access time=last30d user=jsmith source=web
display all download events by user bob last 30 days in host,download,last30d,bob,host,action=download time=last30d user=bob source=host
pull up all error events by user alice past 60 minutes in host,error,last1h,alice,host,action=error time=last1h user=alice source=host
display all logins events by user admin last 30 days in auth log,login,last30d,admin,auth,action=login time=last30d user=admin source=auth
list all auth failure events by user jsmith last hour in web server,failure,last1h,jsmith,web,action=failure time=last1h user=jsmith source=web
list all error events by user jsmith the previous day in filesystem,error,yesterday,jsmith,filesystem,action=error time=yesterday user=jsmith source=filesystem
show me all access events by user root last hour in nginx,access,last1h,root,web,action=access time=last1h user=root source=web
pull up all sign off events last 30 days in nginx,logout,last30d,*,web,action=logout time=last30d source=web
display all file upload events by user bob this month in filesystem,upload,last30d,bob,filesystem,action=upload time=last30d user=bob source=filesystem
display all upload events by user bob last 30 days in auth log,upload,last30d,bob,auth,action=upload time=last30d user=bob source=auth
display all authentication events by user root this week in security log,login,last7d,root,auth,action=login time=last7d user=root source=auth
display all failed login events by user admin past 60 minutes in authentication log,failure,last1h,admin,auth,action=failure time=last1h user=admin source=auth
find all failure events past week in secure shell,error,last7d,*,ssh,action=error time=last7d source=ssh
display all restart events by user alice yesterday in filesystem,restart,yesterday,alice,filesystem,action=restart time=yesterday user=alice source=filesystem
list all successful login events this month in ssh,success,last30d,*,ssh,action=success time=last30d source=ssh
pull up all auth failure events by user root last 7 days in security log,failure,last7d,root,auth,action=failure time=last7d user=root source=auth
list all logout events by user admin last hour in host,logout,last1h,admin,host,action=logout time=last1h user=admin source=host
show me all restart events by user alice last hour in apache,restart,last1h,alice,web,action=restart time=last1h user=alice source=web
display all upload events by user bob today in database,upload,today,bob,database,action=upload time=today user=bob source=database
pull up all connection events by user root in the last 24 hours in ssh,access,today,root,ssh,action=access time=today user=root source=ssh
list all download events by user admin this week in db,download,last7d,admin,database,action=download time=last7d user=admin source=database
pull up all restart events by user anonymous yesterday in security log,restart,yesterday,anonymous,auth,action=restart time=yesterday user=anonymous source=auth
find all request events by user root past 60 minutes in apache,access,last1h,root,web,action=access time=last1h user=root source=web
list all auth success events by user root this week in apache,success,last7d,root,web,action=success time=last7d user=root source=web
display all file deletion events by user root the previous day in apache,deletion,yesterday,root,web,action=deletion time=yesterday user=root source=web
display all file upload events by user alice this month in filesystem,upload,last30d,alice,filesystem,action=upload time=last30d user=alice source=filesystem
